COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
65000,╖sе_ел,65000030,ддйM░╧,65000030-087,е┴ж│и╜,96.99,2.59,28590.97,39.39,13.82,25.57,184.97,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-056,е┴и╔и╜,95.5,2.75,68957.17,35.14,13.91,21.23,152.65,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-017,е╦б╜и╜,91.82,2.5,49456.34,36.78,14.62,22.16,151.54,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-082,жN┐│и╜,83.14,2.38,51250,32.83,14.9,17.93,120.29,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-022,жwени╜,89.25,2.23,63011.83,40.67,13.04,27.63,211.86,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-021,жwйMи╜,90.11,2.3,48870.69,37.81,13.61,24.21,177.92,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-075,жw╢╢и╜,89.01,2.27,48985.23,37.16,11.57,25.59,221.22,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-020,жw╝╓и╜,87.01,2.3,32594.62,36.04,10.7,25.34,236.77,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-062,жw┴Jи╜,94.25,2.56,63830.65,33.79,15.76,18.02,114.36,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-054,ж╟б╜и╜,121.87,3.31,472.57,34.63,18.61,16.02,86.09,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-066,ж█▒jи╜,97.05,2.72,33276.21,34.61,15.34,19.27,125.63,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-077,иqдhи╜,93.66,2.35,25432.05,40.48,12.74,27.74,217.83,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-027,иqдsи╜,91.28,2.57,37738.61,39.93,14.66,25.28,172.48,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-033,иqдпи╜,92.3,2.36,59287.07,42.09,18.2,23.89,131.26,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-072,иqдЇи╜,91.22,2.43,45011.68,47.12,15.16,31.96,210.83,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-028,иqжии╜,96.8,2.63,64900.92,38.14,13.82,24.32,176.03,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-031,иqй·и╜,85.25,2.16,55578.13,41.37,14.2,27.17,191.38,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-032,иqоpи╜,83.24,2.1,52209.05,33.78,12.43,21.35,171.71,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-030,иq┤║и╜,94.6,2.25,8332.22,36.96,13.57,23.4,172.47,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-076,иq╕qи╜,99.86,2.51,54170.5,41.27,14.3,26.97,188.57,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-029,иq║╓и╜,94.23,2.47,42932.07,37.44,11.51,25.92,225.12,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-019,и╬йMи╜,89.38,2.32,42963.55,40.07,14.12,25.95,183.83,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-046,йM┐│и╜,90.11,2.4,59126.16,37.56,15.01,22.56,150.3,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-074,йyжwи╜,93.11,2.28,32743.51,40.04,10.95,29.1,265.77,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-038,й╛з╡и╜,97.55,2.63,40301.83,39.9,13.77,26.14,189.88,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-071,й·╝wи╜,97.76,2.66,45324.7,44.54,18.81,25.73,136.78,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-064,й·┴Jи╜,100.38,2.8,13176.49,37.57,17.35,20.23,116.61,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-010,кD╝dи╜,94.38,2.46,24478.06,38.81,13.99,24.82,177.41,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-036,кFлnи╜,94.94,2.46,48928.17,46.48,12.7,33.79,266.14,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-003,лHйMи╜,97.27,2.71,64275.79,38.93,15.39,23.54,152.92,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-090,лa┴Jи╜,100.53,2.65,55931.56,33.32,11.64,21.68,186.24,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-026,лnдsи╜,95.03,2.4,61101.75,38.02,14.78,23.23,157.14,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-006,л╪йMи╜,94.05,2.56,38546.24,41.19,14.19,27.01,190.38,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-057,н√дsи╜,94.23,2.5,24120.74,44.08,26.6,17.48,65.71,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-088,н√┤Iи╜,101.5,2.51,21321,32.66,15.14,17.52,115.7,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-024,оїжwи╜,90.04,2.46,37941.75,41.43,11.39,30.04,263.67,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-069,░ъе·и╜,94.68,2.65,72180.42,32.68,12.73,19.95,156.66,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-091,░ъ╡╪и╜,97.53,2.61,71254.14,32.93,15.25,17.68,115.95,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-039,▒Rлnи╜,90.14,2.33,64398.04,33.6,12,21.6,180,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-065,▓M┴Jи╜,97.21,2.56,23390.63,39.88,15.25,24.63,161.58,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-007,│sйMи╜,81.74,1.99,12117.51,36.73,12.52,24.21,193.39,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-008,│sл░и╜,90.31,2.54,48779.42,41.29,15.7,25.59,162.94,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-034,│╗лnи╜,95.45,2.75,38610.09,34.79,11.8,22.99,194.76,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-045,┤_┐│и╜,88.03,2.54,47175.29,43.87,17.08,26.78,156.78,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-051,┤║дхи╜,90.14,2.35,47938.29,37.87,14.27,23.6,165.39,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-047,┤║ени╜,87.77,2.21,42705.12,36.28,11.69,24.59,210.34,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-079,┤║е╗и╜,92.54,2.45,55626.01,42.59,12.61,29.97,237.63,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-050,┤║жwи╜,95.1,2.37,50512.51,36.69,12.25,24.44,199.54,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-040,┤║лnи╜,90.6,2.46,22200.75,40.19,13.87,26.32,189.85,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-048,┤║╖sи╜,89.87,2.45,54984.12,39.84,11.75,28.09,239.14,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-049,┤║║╓и╜,88.47,2.19,41617.79,37.7,12,25.7,214.2,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-037,╡╪лnи╜,96.11,2.48,25865.81,37.32,14.88,22.43,150.7,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-035,╡╪╖sи╜,92.41,2.62,30423.91,34.13,15.36,18.77,122.24,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-025,╖sлnи╜,85.85,2.35,68656.18,34.17,14.97,19.2,128.27,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-063,╖ч┴Jи╜,88.01,2.51,31873.27,40.61,17.26,23.35,135.29,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-060,╣┼╖sи╜,98.32,2.81,18501.87,33.67,14.02,19.64,140.09,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-089,╣┼╝yи╜,97.48,2.71,18736.93,33.67,14.54,19.12,131.52,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-058,╣┼┴Jи╜,99.79,2.79,15193.05,33.93,14.53,19.39,133.44,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-043,╣╪лnи╜,100.66,2.56,19298.93,43.43,15.2,28.23,185.66,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-070,╣╪╝wи╜,90.79,2.58,53647.44,40.61,18.51,22.11,119.46,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-011,║sйMи╜,93.71,2.31,31048.55,37.03,16.2,20.83,128.54,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-084,║╤кeи╜,95.13,2.43,9482.58,36.67,17.82,18.84,105.73,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-018,║╓йMи╜,98.19,2.49,51491.83,37.69,12.2,25.5,209.09,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-080,║╓лnи╜,91.96,2.74,57688.74,32.48,12.13,20.35,167.84,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-015,║╓м№и╜,94.51,2.61,41241.12,38.98,14.58,24.41,167.43,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-013,║╓пuи╜,95.23,2.44,55730.21,34.84,11.57,23.27,201.1,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-016,║╓▓╗и╜,94.53,2.46,63777.23,35.02,13.97,21.05,150.65,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-014,║╓╡╜и╜,88.56,2.36,47546.99,34.57,11.13,23.43,210.44,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-012,╝qм№и╜,95.01,2.56,42791.51,41.4,14.59,26.81,183.69,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-073,╝wжци╜,92.48,2.42,41095.15,34.34,18.09,16.25,89.86,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-067,╝w┴Jи╜,94.24,2.6,45727.46,41.29,14.84,26.45,178.23,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-041,╛ю╕Їи╜,106.13,2.53,134.74,38.27,7.41,30.86,416.67,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-055,┐n┴Jи╜,93.84,2.45,47395.67,33.21,14.65,18.57,126.75,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-078,┐│лnи╜,92.64,2.49,43057.43,41.14,12.77,28.37,222.15,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-085,└Aдди╜,94.75,2.7,12471.06,37.34,17.64,19.7,111.71,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-052,└AйMи╜,96.16,2.78,8996.83,32.61,17.13,15.48,90.35,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-053,└Aйўи╜,102.07,2.41,6801.18,39.57,17.22,22.35,129.76,108Y12M
65000,╖sе_ел,65000030,ддйM░╧,65000030-086,└A▓▒и╜,95.82,2.74,33641.67,35.01,15.29,19.72,128.95,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-008,днк╤и╜,109.55,2.38,9324.19,33.31,15.43,17.89,115.95,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-009,дн║╓и╜,105.07,2.79,12715.02,27.83,14.46,13.37,92.48,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-007,дн└sи╜,126.19,3.06,254.21,40.21,14.8,25.41,171.61,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-015,д╗║╓и╜,96.81,2.68,5036.42,23.62,13.04,10.57,81.06,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-019,дЇ╕Pи╜,98.88,2.75,8188.24,28.17,15.98,12.19,76.25,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-017,е┴╕qи╜,99.79,2.77,2335.57,33.5,17.05,16.45,96.44,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-006,жие\и╜,99.8,2.47,5918.46,28.75,17.82,10.93,61.36,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-005,жиж{и╜,102.07,2.8,5530.56,31.51,17.58,13.93,79.23,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-018,жиоїи╜,101.68,2.25,4731.96,27.75,18.03,9.72,53.95,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-014,жи╝wи╜,102.1,2.76,3819.52,38.11,18.5,19.61,106.02,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-002,зє╝dи╜,112.29,2.78,524.85,34.92,11.06,23.86,215.69,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-011,│░д@и╜,97.3,2.37,31724.57,43.53,12.12,31.4,259.01,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-012,╢T░╙и╜,92.4,2.55,60169.38,40.9,15.95,24.96,156.51,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-003,╢░║╓и╜,100.94,2.63,2134.56,31.42,14.11,17.32,122.76,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-016,╢░╜хи╜,99.76,2.83,2375.29,29.57,15.41,14.16,91.89,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-020,║╓╝wи╜,99.83,2.59,2238.81,31.31,16.92,14.39,85.05,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-010,╝wн╡и╜,99.17,2.78,2361.26,27.49,15.04,12.46,82.85,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-013,╝wоїи╜,94.35,2.67,13304.6,28.69,16.77,11.92,71.1,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-001,┐│м├и╜,106.95,2.85,2307.28,32.66,13.61,19.05,140,108Y12M
65000,╖sе_ел,65000150,днк╤░╧,65000150-004,╞[н╡и╜,120.18,2.73,224.11,41.7,13.28,28.42,213.97,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-011,дQд└и╜,119.42,2.06,433.88,57.77,8.9,48.87,549.02,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-010,ен┤Єи╜,108.99,1.98,23.88,60.34,5.17,55.17,1066.67,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-005,ен╖╦и╜,112.1,2.29,96.27,49.43,13.07,36.36,278.26,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-003,е╒е█и╜,125.42,2.09,210.59,48.6,10.06,38.55,383.33,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-004,е█й│и╜,110.87,2.22,143.78,60.07,10.23,49.83,487.1,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-007,кF╢╒и╜,137.84,1.8,22.95,59.42,6.16,53.26,864.71,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-009,лnдsи╜,142.11,1.85,48.43,54.62,5.04,49.58,983.33,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-008,▒цеjи╜,132.84,1.51,20.7,50,3.85,46.15,1200,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-002,╡╫офи╜,122.52,1.98,243.1,43.6,6.98,36.63,525,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-012,╖s╝dи╜,160.32,1.73,17.22,65.66,11.11,54.55,490.91,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-006,└н╕}и╜,121.14,2.14,124.65,48.09,8.76,39.33,448.72,108Y12M
65000,╖sе_ел,65000240,ен╖╦░╧,65000240-001,┴ж╖}и╜,129.21,1.97,106.46,52.81,7.12,45.69,642.11,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-046,дU╖╦и╜,94.76,2.51,56495.58,36.18,14.99,21.19,141.34,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-051,дWкLи╜,93.2,2.4,28970.49,48.38,17.65,30.73,174.13,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-022,дW╖╦и╜,86.94,2.17,40103.26,42.63,11.32,31.32,276.73,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-042,дjжPи╜,113.93,2.41,34910.16,41.34,15.52,25.81,166.28,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-032,дj╖sи╜,82.22,2.21,55822.53,45.99,15.55,30.44,195.82,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-014,дд╖╦и╜,98.24,2.47,56370.89,37.43,13.98,23.44,167.68,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-018,дд┐│и╜,83.61,2.26,49901.98,49.53,16.17,33.36,206.4,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-005,дп╖Rи╜,92.82,2.34,54735.72,37.66,12.44,25.22,202.8,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-002,дхд╞и╜,90.52,2.34,37220.68,42.12,13.69,28.42,207.58,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-026,дЇ╖╜и╜,89.23,2.51,50905.05,45.02,17.27,27.75,160.69,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-053,е┐┐│и╜,87.05,2.28,47215.77,46.31,13.95,32.36,231.96,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-034,е┴е╗и╜,88.62,2.65,38930.55,44.48,22.9,21.58,94.25,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-049,е┴е═и╜,88.15,2.71,71816.32,49.45,21.56,27.89,129.32,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-008,е┴кvи╜,80.96,2.44,42356.99,51.72,19.29,32.42,168.06,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-016,е┴▒┌и╜,90.06,2.56,60889.49,48.58,21.22,27.36,128.92,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-059,е┴┤Iи╜,92.66,2.79,39249.89,45.63,21.87,23.76,108.67,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-035,е┴╝╓и╜,94.8,2.53,24828.58,45.12,19.06,26.06,136.7,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-017,е┴┼vи╜,92.94,2.69,40990.11,47.97,21.51,26.46,122.99,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-011,е├д╕и╜,87.42,2.54,62043.29,48.03,19.81,28.21,142.4,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-015,е├жwи╜,85.78,2.36,78131.53,40.33,16.1,24.23,150.51,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-009,е├жии╜,94.92,2.33,3225.32,47.63,12.28,35.36,287.95,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-006,е├нsи╜,89.45,2.45,46035.94,48.4,15.39,33.01,214.52,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-007,е├║╓и╜,91.34,2.46,57529.71,46.06,15.57,30.48,195.72,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-061,е├╝╓и╜,81.39,2.22,52429.48,40,16.45,23.55,143.15,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-054,е├┐│и╜,90.93,2.49,48801.74,52.02,18.63,33.39,179.26,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-004,е·й·и╜,81.27,2.35,53839.24,43.26,14.62,28.64,195.91,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-036,е·┤_и╜,84.07,2.34,32192.42,46.46,15.51,30.94,199.46,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-025,жwйMи╜,84.34,2.28,51621.27,45.31,15.92,29.39,184.63,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-023,ж╦кLи╜,92.03,2.46,37264.65,46.69,15.76,30.93,196.33,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-060,иqд╕и╜,90.7,2.59,62188.03,51.29,20.05,31.24,155.82,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-021,иqжии╜,95.62,2.53,8584.94,43.94,14.82,29.11,196.43,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-047,иqйMи╜,90.58,2.48,30526.11,41.2,16.34,24.86,152.2,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-012,иqкLи╜,94.04,2.54,50364.04,46.45,22.06,24.38,110.52,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-020,иqо╘и╜,95.29,2.55,49328.17,43.71,17.01,26.7,156.96,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-050,иq▒oи╜,91.35,2.61,67792.93,45.47,20.77,24.7,118.95,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-027,иєйMи╜,92.75,2.32,44208.4,42.88,13.59,29.29,215.46,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-044,йMени╜,90.76,2.42,50162.5,44.06,17.59,26.47,150.48,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-056,й▒╡єи╜,82.33,2.26,67254.93,42.85,16.46,26.39,160.36,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-010,й╛╕qи╜,101.69,2.78,14714.67,41.39,12.84,28.55,222.37,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-028,кe│Ўи╜,90.56,2.23,21503.8,40.54,15.89,24.65,155.16,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-048,кe└╪и╜,95.22,2.47,13071.16,42.71,15.9,26.81,168.68,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-057,лH╕qи╜,81.21,2.19,47066.03,42.38,12.59,29.79,236.55,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-033,лOени╜,92.19,2.5,62069.91,44.81,18.56,26.25,141.44,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-013,лOжwи╜,89.63,2.52,28029.42,37.72,17.13,20.58,120.15,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-062,лO╢╢и╜,86.7,2.42,23587.91,33.64,18.85,14.79,78.47,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-043,лe╖╦и╜,86.48,2.21,45104.9,46.49,14.03,32.46,231.43,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-058,лс╖╦и╜,95.29,2.26,41711.25,42.99,11.89,31.11,261.73,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-055,о█кLи╜,93.2,2.51,21101.16,44.15,16.14,28.02,173.62,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-039,▒oйMи╜,87.54,2.38,47111.55,45.35,16.04,29.31,182.68,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-029,│╗╖╦и╜,87.23,2.32,48328.75,43.46,13.59,29.87,219.75,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-037,┤_┐│и╜,94.08,2.36,45548.5,45.41,14.7,30.71,208.98,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-040,┤╝е·и╜,91.11,2.52,39532.16,47.39,19.13,28.26,147.69,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-045,╖sб╜и╜,96.67,2.29,41378.94,44.35,12.55,31.81,253.5,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-041,╖sе═и╜,103.24,2.42,8726.23,36.73,10.73,26,242.37,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-038,║╓йMи╜,88.78,2.31,58015.96,43.12,16.91,26.22,155.06,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-001,║╓кLи╜,93.44,2.42,54745.85,48.11,16.29,31.82,195.3,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-052,║Ї╖╦и╜,95.98,2.45,6324.19,44.95,15.93,29.01,182.09,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-031,╝цжwи╜,91.86,2.49,61134.41,44.97,18.82,26.15,138.98,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-030,╝цсYи╜,83.85,2.44,43528.26,44.34,19.19,25.15,131.07,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-003,┐▌╖╦и╜,105,1.85,63597.03,41.93,9.93,32,322.25,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-019,└yжци╜,87.52,2.18,36215.65,46.61,14.7,31.92,217.19,108Y12M
65000,╖sе_ел,65000040,е├йM░╧,65000040-024,┬∙йMи╜,83.48,2.36,55424.5,41.75,16.92,24.83,146.72,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-004,дs╖╦и╜,125.75,2.7,99.88,38.21,9.94,28.27,284.29,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-005,е█к∙и╜,104.06,2.63,384.23,36.09,13.23,22.86,172.73,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-006,жy│└и╜,111.8,2.67,352.1,34.68,12.48,22.2,177.85,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-003,ж╤▒Ўи╜,104.73,2.85,517.67,33.41,11.28,22.12,196.1,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-008,нZкLи╜,112.69,3.01,137.4,34.18,8.4,25.78,306.98,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-009,пєи╜и╜,105.34,2.85,189.5,36.72,16.01,20.71,129.37,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-007,░о╡╪и╜,137.32,2.29,37.8,42.19,7.17,35.02,488.24,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-002,┤I░Єи╜,94.44,2.8,357.52,35.51,11.54,23.96,207.63,108Y12M
65000,╖sе_ел,65000220,е█к∙░╧,65000220-001,╝wнZи╜,115.08,2.84,288.47,35.73,14.06,21.67,154.14,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-008,дде┴и╜,139.05,2.34,196.35,36.72,9.64,27.07,280.7,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-011,е├жwи╜,100.65,2.31,15.33,44.48,15.71,28.77,183.17,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-007,е├йwи╜,117.8,2.47,104.82,36.51,10.75,25.76,239.62,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-001,е█▐фи╜,113.66,2.5,1315.46,41.29,11.61,29.68,255.56,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-009,е·й·и╜,131.5,2.06,38.13,42.03,6.76,35.27,521.43,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-012,оц└Yи╜,108.03,2.08,51.2,46.63,11.59,35.04,302.33,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-004,пQ╢юи╜,139.66,1.99,74.06,43.6,6.2,37.4,603.33,108Y12M
65000,╖sе_ел,65000190,е█▐ф░╧,65000190-005,┤^дsи╜,123.33,2.13,106.05,39.58,9.58,30,313.04,108Y12M
